file=/home/alko/develop/open-source/v8_protocols/logs/session_1771358425_3653158_127_0_0_1_55954/server_to_client.stream.bin
size=229
frames=4 start_offset=0x0
  text_at=0x26 value=v8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541
  text_at=0x27 value=8-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdda7-2f60-4577-
  text_at=0x28 value=-agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv
  text_at=0x29 value=agent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c
  text_at=0x2a value=gent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/7
  text_at=0x2b value=ent/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdda7
  text_at=0x2c value=nt/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdda
  text_at=0x2d value=t/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdda7-2f60-457
  text_at=0x2e value=/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdda7-2f60-4577-b262-
  text_at=0x2f value=reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1
  text_at=0x30 value=eg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdda7-2f60-4577-b262-
  text_at=0x31 value=g_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdda7-2f6
  text_at=0x32 value=_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdda7-2f60-4
  text_at=0x33 value=1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdda7
  text_at=0x34 value=541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP
  text_at=0x35 value=41/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp
  text_at=0x36 value=1/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp
  text_at=0x37 value=/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/t
  text_at=0x38 value=717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/
  text_at=0x39 value=17bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex
  text_at=0x3a value=7bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/
  text_at=0x3b value=bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_s
  text_at=0x3c value=dda7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdda7-2f60-4577-b
  text_at=0x3d value=da7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdda7-2f60-4577-b262
  text_at=0x3e value=a7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdda7-2f60-4577-b262-
  text_at=0x3f value=7-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdda7-2f60-4577-b26
  text_at=0x40 value=-2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_servic
  text_at=0x41 value=2f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/cod
  text_at=0x42 value=f60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_ser
  text_at=0x43 value=60-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0
  text_at=0x44 value=0-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_s
  text_at=0x45 value=-4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_serv
  text_at=0x46 value=4577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_se
  text_at=0x47 value=577-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_se
  text_at=0x48 value=77-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_sett
  text_at=0x49 value=7-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting
  text_at=0x4a value=-b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/
  text_at=0x4b value=b262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service
  text_at=0x4c value=262-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c
  text_at=0x4d value=62-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_settin
  text_at=0x4e value=2-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/reg
  text_at=0x4f value=-f1fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/
  text_at=0x50 value=f1fc8c0e472c/1Cv8LogP/tmp/codex_service_sett
  text_at=0x52 value=fc8c0e472c/1Cv8LogP/tmp/codex_service_setting/re
  text_at=0x55 value=c0e472c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717
  text_at=0x57 value=e472c/1Cv8LogP/tmp/codex_service_setting/reg_15
  text_at=0x59 value=72c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717
  text_at=0x5a value=2c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717bdda
  text_at=0x5b value=c/1Cv8LogP/tmp/codex_service_setting/reg_1541/717
  text_at=0x5d value=1Cv8LogP/tmp/codex_service_setting/reg_1541/71
  text_at=0x5e value=Cv8LogP/tmp/codex_service_setting/reg_1541/717bd
  text_at=0x5f value=v8LogP/tmp/codex_service_setting/reg_1541/717bdda7-2f60-4577-b262-
  text_at=0x61 value=LogP/tmp/codex_service_setting/reg_1541/717bdda7-2f60-4
  text_at=0x62 value=ogP/tmp/codex_service_setting/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c
  text_at=0x65 value=/tmp/codex_service_setting/reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1Cv8Lo
  text_at=0x67 value=tmp/codex_service_setting/reg_1541/717bdda7-2f6
  text_at=0x6b value=codex_service_setting/reg_1541/717bdda7-2f60-45
  text_at=0x81 value=reg_1541/717bdda7-2f60-4577-b262-f1fc8c0e472c/1
